

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 00:24:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   661  074A  3901               	andlw	1
   662  074B  00F2               	movwf	??_avanceJ1+2
   663  074C  0E07               	swapf	7,w	;volatile
   664  074D  00F3               	movwf	??_avanceJ1+3
   665  074E  0C73               	rrf	??_avanceJ1+3,w
   666  074F  3901               	andlw	1
   667  0750  00F4               	movwf	??_avanceJ1+4
   668  0751  0E07               	swapf	7,w	;volatile
   669  0752  3901               	andlw	1
   670  0753  00F5               	movwf	??_avanceJ1+5
   671  0754  0C07               	rrf	7,w	;volatile
   672  0755  00F6               	movwf	??_avanceJ1+6
   673  0756  0CF6               	rrf	??_avanceJ1+6,f
   674  0757  0C76               	rrf	??_avanceJ1+6,w
   675  0758  3901               	andlw	1
   676  0759  00F7               	movwf	??_avanceJ1+7
   677  075A  0C07               	rrf	7,w	;volatile
   678  075B  00F8               	movwf	??_avanceJ1+8
   679  075C  0C78               	rrf	??_avanceJ1+8,w
   680  075D  3901               	andlw	1
   681  075E  00F9               	movwf	??_avanceJ1+9
   682  075F  0C07               	rrf	7,w	;volatile
   683  0760  3901               	andlw	1
   684  0761  00FA               	movwf	??_avanceJ1+10
   685  0762  0807               	movf	7,w	;volatile
   686  0763  3901               	andlw	1
   687  0764  047A               	iorwf	??_avanceJ1+10,w
   688  0765  0479               	iorwf	??_avanceJ1+9,w
   689  0766  0477               	iorwf	??_avanceJ1+7,w
   690  0767  0475               	iorwf	??_avanceJ1+5,w
   691  0768  0474               	iorwf	??_avanceJ1+4,w
   692  0769  0472               	iorwf	??_avanceJ1+2,w
   693  076A  0470               	iorwf	??_avanceJ1,w
   694  076B  1D03               	btfss	3,2
   695  076C  2F6E               	goto	u11
   696  076D  2F6F               	goto	u10
   697  076E                     u11:
   698  076E  2F71               	goto	l685
   699  076F                     u10:
   700  076F                     l683:
   701                           
   702                           ;JuegoDeCarreras.c: 122:         PORTCbits.RC0 = 1;
   703  076F  1407               	bsf	7,0	;volatile
   704  0770  2F75               	goto	l52
   705  0771                     l685:
   706                           
   707                           ;JuegoDeCarreras.c: 124:         PORTC = PORTC << 1;
   708  0771  0807               	movf	7,w	;volatile
   709  0772  00F0               	movwf	??_avanceJ1
   710  0773  0770               	addwf	??_avanceJ1,w
   711  0774  0087               	movwf	7	;volatile
   712  0775                     l52:
   713  0775  0008               	return
   714  0776                     __end_of_avanceJ1:
   715                           
   716                           	psect	text4
   717  0719                     __ptext4:	
   718 ;; *************** function _StartSecuence *****************
   719 ;; Defined at:
   720 ;;		line 109 in file "JuegoDeCarreras.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          3       0       0       0       0
