

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 15:19:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTC	set	7
   203  0008                     _PORTD	set	8
   204  0005                     _PORTAbits	set	5
   205  0085                     _TRISAbits	set	133
   206  0087                     _TRISC	set	135
   207  0088                     _TRISD	set	136
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2FAC   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_setup:
   226  0070                     ??_setup:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_StartSecuence:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_StartSecuence:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240  0070                     	ds	3
   241  0073                     ??_main:
   242                           
   243                           	psect	maintext
   244  07AC                     __pmaintext:	
   245                           ; 1 bytes @ 0x3
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 59 in file "JuegoDeCarreras.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called:    1
   271 ;; This function calls:
   272 ;;		_StartSecuence
   273 ;;		_setup
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  07AC                     _main:
   282  07AC                     l661:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;JuegoDeCarreras.c: 60:     setup();
   288  07AC  120A  118A  27C0  120A  118A  	fcall	_setup
   289  07B1                     l663:
   290                           
   291                           ;JuegoDeCarreras.c: 63:         if (PORTAbits.RA3==1){
   292  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   293  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   294  07B3  1D85               	btfss	5,3	;volatile
   295  07B4  2FB6               	goto	u11
   296  07B5  2FB7               	goto	u10
   297  07B6                     u11:
   298  07B6  2FB1               	goto	l663
   299  07B7                     u10:
   300  07B7                     l665:
   301                           
   302                           ;JuegoDeCarreras.c: 64:             StartSecuence();
   303  07B7  120A  118A  27D6  120A  118A  	fcall	_StartSecuence
   304  07BC  2FB1               	goto	l663
   305  07BD  120A  118A  2800   	ljmp	start
   306  07C0                     __end_of_main:
   307                           
   308                           	psect	text1
   309  07C0                     __ptext1:	
   310 ;; *************** function _setup *****************
   311 ;; Defined at:
   312 ;;		line 74 in file "JuegoDeCarreras.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		status,2
   321 ;; Tracked objects:
   322 ;;		On entry : 0/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels used:    1
   332 ;; This function calls:
   333 ;;		Nothing
   334 ;; This function is called by:
   335 ;;		_main
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _setup
   341  07C0                     _setup:
   342  07C0                     l629:	
   343                           ;incstack = 0
   344                           ; Regs used in _setup: [status,2]
   345                           
   346                           
   347                           ;JuegoDeCarreras.c: 75:     ANSEL = 0;
   348  07C0  1683               	bsf	3,5	;RP0=1, select bank3
   349  07C1  1703               	bsf	3,6	;RP1=1, select bank3
   350  07C2  0188               	clrf	8	;volatile
   351                           
   352                           ;JuegoDeCarreras.c: 76:     ANSELH = 0;
   353  07C3  0189               	clrf	9	;volatile
   354                           
   355                           ;JuegoDeCarreras.c: 77:     TRISD = 0;
   356  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   357  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   358  07C6  0188               	clrf	8	;volatile
   359                           
   360                           ;JuegoDeCarreras.c: 78:     TRISC = 0;
   361  07C7  0187               	clrf	7	;volatile
   362  07C8                     l631:
   363                           
   364                           ;JuegoDeCarreras.c: 79:     TRISAbits.TRISA0 = 0;
   365  07C8  1005               	bcf	5,0	;volatile
   366  07C9                     l633:
   367                           
   368                           ;JuegoDeCarreras.c: 80:     TRISAbits.TRISA1 = 0;
   369  07C9  1085               	bcf	5,1	;volatile
   370  07CA                     l635:
   371                           
   372                           ;JuegoDeCarreras.c: 81:     TRISAbits.TRISA2 = 0;
   373  07CA  1105               	bcf	5,2	;volatile
   374  07CB                     l637:
   375                           
   376                           ;JuegoDeCarreras.c: 82:     TRISAbits.TRISA3 = 1;
   377  07CB  1585               	bsf	5,3	;volatile
   378  07CC                     l639:
   379                           
   380                           ;JuegoDeCarreras.c: 83:     TRISAbits.TRISA4 = 1;
   381  07CC  1605               	bsf	5,4	;volatile
   382  07CD                     l641:
   383                           
   384                           ;JuegoDeCarreras.c: 84:     TRISAbits.TRISA5 = 1;
   385  07CD  1685               	bsf	5,5	;volatile
   386                           
   387                           ;JuegoDeCarreras.c: 85:     PORTD = 0;
   388  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   389  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   390  07D0  0188               	clrf	8	;volatile
   391                           
   392                           ;JuegoDeCarreras.c: 86:     PORTC = 0;
   393  07D1  0187               	clrf	7	;volatile
   394  07D2                     l643:
   395                           
   396                           ;JuegoDeCarreras.c: 87:     PORTAbits.RA2 = 0;
   397  07D2  1105               	bcf	5,2	;volatile
   398  07D3                     l645:
   399                           
   400                           ;JuegoDeCarreras.c: 88:     PORTAbits.RA0 = 0;
   401  07D3  1005               	bcf	5,0	;volatile
   402  07D4                     l647:
   403                           
   404                           ;JuegoDeCarreras.c: 89:     PORTAbits.RA1 = 0;
   405  07D4  1085               	bcf	5,1	;volatile
   406  07D5                     l34:
   407  07D5  0008               	return
   408  07D6                     __end_of_setup:
   409                           
   410                           	psect	text2
   411  07D6                     __ptext2:	
   412 ;; *************** function _StartSecuence *****************
   413 ;; Defined at:
   414 ;;		line 94 in file "JuegoDeCarreras.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          3       0       0       0       0
   431 ;;      Totals:         3       0       0       0       0
   432 ;;Total ram usage:        3 bytes
   433 ;; Hardware stack levels used:    1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		_main
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441                           
   442                           ;psect for function _StartSecuence
   443  07D6                     _StartSecuence:
   444  07D6                     l649:	
   445                           ;incstack = 0
   446                           ; Regs used in _StartSecuence: [wreg]
   447                           
   448                           
   449                           ;JuegoDeCarreras.c: 95:     PORTAbits.RA2 = 1;
   450  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   451  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   452  07D8  1505               	bsf	5,2	;volatile
   453  07D9                     l651:
   454                           
   455                           ;JuegoDeCarreras.c: 96:     _delay((unsigned long)((600)*(8000000/4000.0)));
   456  07D9  3007               	movlw	7
   457  07DA  00F2               	movwf	??_StartSecuence+2
   458  07DB  3017               	movlw	23
   459  07DC  00F1               	movwf	??_StartSecuence+1
   460  07DD  306A               	movlw	106
   461  07DE  00F0               	movwf	??_StartSecuence
   462  07DF                     u27:
   463  07DF  0BF0               	decfsz	??_StartSecuence,f
   464  07E0  2FDF               	goto	u27
   465  07E1  0BF1               	decfsz	??_StartSecuence+1,f
   466  07E2  2FDF               	goto	u27
   467  07E3  0BF2               	decfsz	??_StartSecuence+2,f
   468  07E4  2FDF               	goto	u27
   469  07E5  0000               	nop
   470  07E6                     l653:
   471                           
   472                           ;JuegoDeCarreras.c: 97:     PORTAbits.RA2 = 0;
   473  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   474  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   475  07E8  1105               	bcf	5,2	;volatile
   476  07E9                     l655:
   477                           
   478                           ;JuegoDeCarreras.c: 98:     PORTAbits.RA1 = 1;
   479  07E9  1485               	bsf	5,1	;volatile
   480                           
   481                           ;JuegoDeCarreras.c: 99:     _delay((unsigned long)((600)*(8000000/4000.0)));
   482  07EA  3007               	movlw	7
   483  07EB  00F2               	movwf	??_StartSecuence+2
   484  07EC  3017               	movlw	23
   485  07ED  00F1               	movwf	??_StartSecuence+1
   486  07EE  306A               	movlw	106
   487  07EF  00F0               	movwf	??_StartSecuence
   488  07F0                     u37:
   489  07F0  0BF0               	decfsz	??_StartSecuence,f
   490  07F1  2FF0               	goto	u37
   491  07F2  0BF1               	decfsz	??_StartSecuence+1,f
   492  07F3  2FF0               	goto	u37
   493  07F4  0BF2               	decfsz	??_StartSecuence+2,f
   494  07F5  2FF0               	goto	u37
   495  07F6  0000               	nop
   496  07F7                     l657:
   497                           
   498                           ;JuegoDeCarreras.c: 100:     PORTAbits.RA1 = 0;
   499  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   500  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   501  07F9  1085               	bcf	5,1	;volatile
   502  07FA                     l659:
   503                           
   504                           ;JuegoDeCarreras.c: 101:     PORTAbits.RA0 = 1;
   505  07FA  1405               	bsf	5,0	;volatile
   506  07FB                     l37:
   507  07FB  0008               	return
   508  07FC                     __end_of_StartSecuence:
   509  007E                     btemp	set	126	;btemp
   510  007E                     wtemp0	set	126
   511                           
   512                           	psect	config
   513                           
   514                           ;Config register CONFIG1 @ 0x2007
   515                           ;	Oscillator Selection bits
   516                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   517                           ;	Watchdog Timer Enable bit
   518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   519                           ;	Power-up Timer Enable bit
   520                           ;	PWRTE = OFF, PWRT disabled
   521                           ;	RE3/MCLR pin function select bit
   522                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   523                           ;	Code Protection bit
   524                           ;	CP = OFF, Program memory code protection is disabled
   525                           ;	Data Code Protection bit
   526                           ;	CPD = OFF, Data memory code protection is disabled
   527                           ;	Brown Out Reset Selection bits
   528                           ;	BOREN = OFF, BOR disabled
   529                           ;	Internal External Switchover bit
   530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   531                           ;	Fail-Safe Clock Monitor Enabled bit
   532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   533                           ;	Low Voltage Programming Enable bit
   534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   535                           ;	In-Circuit Debugger Mode bit
   536                           ;	DEBUG = 0x1, unprogrammed default
   537  2007                     	org	8199
   538  2007  20F1               	dw	8433
   539                           
   540                           ;Config register CONFIG2 @ 0x2008
   541                           ;	Brown-out Reset Selection bit
   542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   543                           ;	Flash Program Memory Self Write Enable bits
   544                           ;	WRT = OFF, Write protection off
   545  2008                     	org	8200
   546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_StartSecuence

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                      _StartSecuence
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _StartSecuence                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _StartSecuence
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 15:19:03 2021

                     l34 07D5                       l37 07FB                       u10 07B7  
                     u11 07B6                       u27 07DF                       u37 07F0  
                    l631 07C8                      l641 07CD                      l633 07C9  
                    l651 07D9                      l643 07D2                      l635 07CA  
                    l653 07E6                      l645 07D3                      l637 07CB  
                    l629 07C0                      l661 07AC                      l655 07E9  
                    l647 07D4                      l639 07CC                      l663 07B1  
                    l657 07F7                      l649 07D6                      l665 07B7  
                    l659 07FA                     _main 07AC                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
        ??_StartSecuence 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _setup 07C0  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07C0                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07D6                  ??_setup 0070               __pmaintext 07AC  
                __ptext1 07C0                  __ptext2 07D6    __end_of_StartSecuence 07FC  
   end_of_initialization 07FC                _PORTAbits 0005                _TRISAbits 0085  
    start_initialization 07FC                ___latbits 0002           __size_of_setup 0016  
 __size_of_StartSecuence 0026            __size_of_main 0014            _StartSecuence 07D6  
         ?_StartSecuence 0070  
